customerID,error_type,actual_churn_flag,predicted_churn_flag,churn_probability,distance_from_threshold,risk_segment,priority_level,Contract,tenure,TenureGroup,PaymentMethod,InternetService,TechSupport,OnlineSecurity,SupportServiceCount,MonthlyCharges,primary_reason,secondary_reason
3466-WAESX,False Positive,0,1,0.3494041307555463,0.0494,High Risk,Priority 2,Month-to-month,16,13-24 Months,Electronic check,DSL,No,Yes,2,69.1,Electronic-check payment,Month-to-month contract
9013-AQORL,False Positive,0,1,0.34985075606267163,0.0499,High Risk,Priority 2,Month-to-month,48,25-48 Months,Credit card (automatic),DSL,No,No,2,45.55,Month-to-month contract,No online-security subscription
1217-VASWC,False Positive,0,1,0.3505360496607462,0.0505,High Risk,Priority 2,One year,43,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,2,100.55,Fiber-optic internet service,No online-security subscription
5140-FOMCQ,False Positive,0,1,0.35088870957872537,0.0509,High Risk,Priority 2,One year,59,49-72 Months,Credit card (automatic),Fiber optic,No,Yes,3,109.15,Fiber-optic internet service,No technical-support subscription
6733-LRIZX,False Positive,0,1,0.3517933327838715,0.0518,High Risk,Priority 2,Two year,35,25-48 Months,Electronic check,Fiber optic,Yes,Yes,3,108.95,Electronic-check payment,Fiber-optic internet service
4753-PADAS,False Positive,0,1,0.3521070216996385,0.0521,High Risk,Priority 2,One year,67,49-72 Months,Bank transfer (automatic),Fiber optic,No,No,2,105.7,Fiber-optic internet service,No online-security subscription
3729-OWRVL,False Positive,0,1,0.3527512780497305,0.0528,High Risk,Priority 2,Two year,65,49-72 Months,Electronic check,Fiber optic,Yes,Yes,3,110.35,Electronic-check payment,Fiber-optic internet service
4226-KKDON,False Positive,0,1,0.3528886927862136,0.0529,High Risk,Priority 2,Month-to-month,8,0-12 Months,Electronic check,DSL,Yes,No,2,66.65,Tenure of 12 months or less,Electronic-check payment
0048-LUMLS,False Positive,0,1,0.35313024109291147,0.0531,High Risk,Priority 2,One year,37,25-48 Months,Credit card (automatic),Fiber optic,No,No,0,91.2,Fiber-optic internet service,No online-security subscription
2798-NYLMZ,False Positive,0,1,0.3550324747672373,0.055,High Risk,Priority 2,Two year,71,49-72 Months,Credit card (automatic),Fiber optic,Yes,Yes,3,108.55,Fiber-optic internet service,No additional validated indicator
2279-AXJJK,False Positive,0,1,0.35638684023292083,0.0564,High Risk,Priority 2,Month-to-month,52,49-72 Months,Credit card (automatic),Fiber optic,Yes,No,2,95.65,Month-to-month contract,Fiber-optic internet service
6483-OATDN,False Positive,0,1,0.3580746198768509,0.0581,High Risk,Priority 2,Month-to-month,8,0-12 Months,Credit card (automatic),DSL,No,Yes,1,51.3,Tenure of 12 months or less,Month-to-month contract
0297-RBCSG,False Positive,0,1,0.35915071204901594,0.0592,High Risk,Priority 2,One year,19,13-24 Months,Bank transfer (automatic),DSL,Yes,No,2,65.35,No online-security subscription,No additional validated indicator
0471-ARVMX,False Positive,0,1,0.3640332825826957,0.064,High Risk,Priority 2,One year,62,49-72 Months,Electronic check,Fiber optic,No,Yes,2,104.85,Electronic-check payment,Fiber-optic internet service
4524-QCSSM,False Positive,0,1,0.36469857714929,0.0647,High Risk,Priority 2,Month-to-month,26,25-48 Months,Bank transfer (automatic),DSL,No,Yes,2,44.65,Month-to-month contract,No technical-support subscription
0327-WFZSY,False Positive,0,1,0.36562554314858225,0.0656,High Risk,Priority 2,One year,39,25-48 Months,Electronic check,Fiber optic,No,No,1,100.0,Electronic-check payment,Fiber-optic internet service
2828-SLQPF,False Positive,0,1,0.3657305998082542,0.0657,High Risk,Priority 2,Month-to-month,19,13-24 Months,Bank transfer (automatic),DSL,No,No,0,45.0,Month-to-month contract,No online-security subscription
0058-EVZWM,False Positive,0,1,0.3657622517485554,0.0658,High Risk,Priority 2,Month-to-month,55,49-72 Months,Bank transfer (automatic),Fiber optic,No,Yes,1,89.8,Month-to-month contract,Fiber-optic internet service
9758-MFWGD,False Positive,0,1,0.3659484512077161,0.0659,High Risk,Priority 2,One year,48,25-48 Months,Bank transfer (automatic),DSL,No,No,1,29.9,No online-security subscription,No technical-support subscription
2700-LUEVA,False Positive,0,1,0.36669914565415235,0.0667,High Risk,Priority 2,Month-to-month,1,0-12 Months,Credit card (automatic),No,No internet service,No internet service,0,20.75,Tenure of 12 months or less,Month-to-month contract
5630-AHZIL,False Positive,0,1,0.3680413442897243,0.068,High Risk,Priority 2,Month-to-month,3,0-12 Months,Bank transfer (automatic),DSL,Yes,Yes,2,64.5,Tenure of 12 months or less,Month-to-month contract
3639-XJHKQ,False Positive,0,1,0.37260051211986783,0.0726,High Risk,Priority 2,Month-to-month,19,13-24 Months,Electronic check,DSL,No,Yes,3,60.6,Electronic-check payment,Month-to-month contract
6898-MDLZW,False Positive,0,1,0.3763480968087766,0.0763,High Risk,Priority 2,Month-to-month,12,0-12 Months,Mailed check,DSL,Yes,No,2,53.75,Tenure of 12 months or less,Month-to-month contract
2195-VVRJF,False Positive,0,1,0.37735141906768876,0.0774,High Risk,Priority 2,Month-to-month,18,13-24 Months,Credit card (automatic),DSL,No,Yes,1,59.1,Month-to-month contract,No technical-support subscription
2257-BOVXD,False Positive,0,1,0.3776903442485399,0.0777,High Risk,Priority 2,Month-to-month,14,13-24 Months,Credit card (automatic),DSL,Yes,No,1,66.6,Month-to-month contract,No online-security subscription
3893-JRNFS,False Positive,0,1,0.3777310836275575,0.0777,High Risk,Priority 2,Month-to-month,68,49-72 Months,Bank transfer (automatic),DSL,No,No,1,39.9,Month-to-month contract,No online-security subscription
8158-WPEZG,False Positive,0,1,0.3787551396508663,0.0788,High Risk,Priority 2,Month-to-month,11,0-12 Months,Electronic check,DSL,Yes,No,2,35.65,Tenure of 12 months or less,Electronic-check payment
9544-PYPSJ,False Positive,0,1,0.3789363767047892,0.0789,High Risk,Priority 2,Month-to-month,62,49-72 Months,Credit card (automatic),Fiber optic,No,No,2,96.1,Month-to-month contract,Fiber-optic internet service
6713-OKOMC,False Positive,0,1,0.3791565913742478,0.0792,High Risk,Priority 2,Month-to-month,10,0-12 Months,Mailed check,DSL,No,Yes,1,29.75,Tenure of 12 months or less,Month-to-month contract
1848-LBZHY,False Positive,0,1,0.37950933613829313,0.0795,High Risk,Priority 2,Month-to-month,7,0-12 Months,Bank transfer (automatic),DSL,No,Yes,1,50.3,Tenure of 12 months or less,Month-to-month contract
2924-KHUVI,False Positive,0,1,0.3826700818302273,0.0827,High Risk,Priority 2,One year,56,49-72 Months,Electronic check,Fiber optic,No,Yes,1,100.55,Electronic-check payment,Fiber-optic internet service
1174-FGIFN,False Positive,0,1,0.38346166197096443,0.0835,High Risk,Priority 2,One year,28,25-48 Months,Electronic check,Fiber optic,Yes,No,1,90.45,Electronic-check payment,Fiber-optic internet service
2307-FYNNL,False Positive,0,1,0.38484634295222925,0.0848,High Risk,Priority 2,Two year,65,49-72 Months,Electronic check,Fiber optic,Yes,Yes,3,109.05,Electronic-check payment,Fiber-optic internet service
9700-ISPUP,False Positive,0,1,0.38522759322154265,0.0852,High Risk,Priority 2,Month-to-month,10,0-12 Months,Electronic check,DSL,Yes,No,2,65.5,Tenure of 12 months or less,Electronic-check payment
5804-HYIEZ,False Positive,0,1,0.3860670788094458,0.0861,High Risk,Priority 2,Month-to-month,70,49-72 Months,Electronic check,Fiber optic,No,Yes,2,106.05,Electronic-check payment,Month-to-month contract
6710-HSJRD,False Positive,0,1,0.3869910694674968,0.087,High Risk,Priority 2,Month-to-month,61,49-72 Months,Electronic check,Fiber optic,Yes,No,3,114.1,Electronic-check payment,Month-to-month contract
4003-FUSHP,False Positive,0,1,0.3883156480663702,0.0883,High Risk,Priority 2,Month-to-month,19,13-24 Months,Credit card (automatic),DSL,Yes,No,1,61.55,Month-to-month contract,No online-security subscription
0365-TRTPY,False Positive,0,1,0.39048313106571536,0.0905,High Risk,Priority 2,Month-to-month,37,25-48 Months,Bank transfer (automatic),Fiber optic,No,Yes,3,91.2,Month-to-month contract,Fiber-optic internet service
1436-ZMJAN,False Positive,0,1,0.3907590607839523,0.0908,High Risk,Priority 2,Month-to-month,10,0-12 Months,Credit card (automatic),DSL,No,No,1,67.8,Tenure of 12 months or less,Month-to-month contract
1559-DTODC,False Positive,0,1,0.3914351641502169,0.0914,High Risk,Priority 2,Month-to-month,19,13-24 Months,Bank transfer (automatic),DSL,No,No,0,25.15,Month-to-month contract,No online-security subscription
8992-CEUEN,False Positive,0,1,0.3938028395764836,0.0938,High Risk,Priority 2,Month-to-month,1,0-12 Months,Electronic check,No,No internet service,No internet service,0,18.85,Tenure of 12 months or less,Electronic-check payment
7251-LJBQN,False Positive,0,1,0.3954656568337897,0.0955,High Risk,Priority 2,One year,40,25-48 Months,Credit card (automatic),Fiber optic,Yes,No,2,103.75,Fiber-optic internet service,No online-security subscription
6583-SZVGP,False Positive,0,1,0.39615556724215173,0.0962,High Risk,Priority 2,Two year,48,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,2,108.1,Fiber-optic internet service,No online-security subscription
9278-VZKCD,False Positive,0,1,0.3981229733920464,0.0981,High Risk,Priority 2,Month-to-month,52,49-72 Months,Electronic check,Fiber optic,No,Yes,3,109.1,Electronic-check payment,Month-to-month contract
7398-LXGYX,False Positive,0,1,0.39805984927143534,0.0981,High Risk,Priority 2,Month-to-month,44,25-48 Months,Credit card (automatic),Fiber optic,No,Yes,2,84.8,Month-to-month contract,Fiber-optic internet service
2782-LFZVW,False Positive,0,1,0.39944966339132515,0.0994,High Risk,Priority 2,Month-to-month,11,0-12 Months,Mailed check,DSL,No,No,0,58.95,Tenure of 12 months or less,Month-to-month contract
2139-FQHLM,False Positive,0,1,0.399771514964358,0.0998,High Risk,Priority 2,Month-to-month,19,13-24 Months,Mailed check,Fiber optic,Yes,No,2,89.95,Month-to-month contract,Fiber-optic internet service
1956-YIFGE,False Positive,0,1,0.4047667331991809,0.1048,High Risk,Priority 2,One year,22,13-24 Months,Mailed check,Fiber optic,No,No,2,100.05,Fiber-optic internet service,No online-security subscription
3567-PQTSO,False Positive,0,1,0.4050647031607457,0.1051,High Risk,Priority 2,One year,53,49-72 Months,Electronic check,Fiber optic,No,No,2,105.25,Electronic-check payment,Fiber-optic internet service
5213-TWWJU,False Positive,0,1,0.40810035215784546,0.1081,High Risk,Priority 2,Month-to-month,28,25-48 Months,Electronic check,Fiber optic,Yes,No,2,91.0,Electronic-check payment,Month-to-month contract
2480-EJWYP,False Positive,0,1,0.40824219264133504,0.1082,High Risk,Priority 2,One year,58,49-72 Months,Bank transfer (automatic),Fiber optic,No,No,1,97.8,Fiber-optic internet service,No online-security subscription
0913-XWSCN,False Positive,0,1,0.4102730221129471,0.1103,High Risk,Priority 2,Month-to-month,55,49-72 Months,Bank transfer (automatic),Fiber optic,No,No,0,85.5,Month-to-month contract,Fiber-optic internet service
7876-BEUTG,False Positive,0,1,0.410632620591908,0.1106,High Risk,Priority 2,Month-to-month,15,13-24 Months,Mailed check,DSL,No,No,0,48.8,Month-to-month contract,No online-security subscription
9481-SFCQY,False Positive,0,1,0.41228791665786296,0.1123,High Risk,Priority 2,Month-to-month,14,13-24 Months,Credit card (automatic),DSL,No,No,1,59.8,Month-to-month contract,No online-security subscription
7572-KPVKK,False Positive,0,1,0.4128866463037491,0.1129,High Risk,Priority 2,Two year,62,49-72 Months,Electronic check,Fiber optic,Yes,No,2,104.05,Electronic-check payment,Fiber-optic internet service
1395-OFUWC,False Positive,0,1,0.41827461787609266,0.1183,High Risk,Priority 2,Month-to-month,43,25-48 Months,Credit card (automatic),DSL,No,No,1,29.3,Month-to-month contract,No online-security subscription
3787-TRIAL,False Positive,0,1,0.4185336626228618,0.1185,High Risk,Priority 2,Month-to-month,21,13-24 Months,Electronic check,DSL,No,No,0,26.05,Electronic-check payment,Month-to-month contract
1194-SPVSP,False Positive,0,1,0.42110481530525506,0.1211,High Risk,Priority 2,Month-to-month,1,0-12 Months,Bank transfer (automatic),No,No internet service,No internet service,0,19.65,Tenure of 12 months or less,Month-to-month contract
6874-SGLHU,False Positive,0,1,0.42210119947561686,0.1221,High Risk,Priority 2,One year,30,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,1,97.0,Fiber-optic internet service,No online-security subscription
3604-WLABM,False Positive,0,1,0.4226658909303215,0.1227,High Risk,Priority 2,Month-to-month,10,0-12 Months,Electronic check,DSL,Yes,No,2,54.25,Tenure of 12 months or less,Electronic-check payment
1051-GEJLJ,False Positive,0,1,0.4261923662749234,0.1262,High Risk,Priority 2,Month-to-month,2,0-12 Months,Mailed check,No,No internet service,No internet service,0,19.5,Tenure of 12 months or less,Month-to-month contract
1357-BIJKI,False Positive,0,1,0.43489518386146403,0.1349,High Risk,Priority 2,One year,50,49-72 Months,Electronic check,Fiber optic,No,No,1,98.25,Electronic-check payment,Fiber-optic internet service
4983-CLMLV,False Positive,0,1,0.43623683166823923,0.1362,High Risk,Priority 2,Month-to-month,52,49-72 Months,Credit card (automatic),Fiber optic,Yes,No,2,102.7,Month-to-month contract,Fiber-optic internet service
4993-JCRGJ,False Positive,0,1,0.4379166539734204,0.1379,High Risk,Priority 2,Month-to-month,26,25-48 Months,Mailed check,Fiber optic,Yes,No,2,84.3,Month-to-month contract,Fiber-optic internet service
2971-SGAFL,False Positive,0,1,0.4414112326030097,0.1414,High Risk,Priority 2,Month-to-month,13,13-24 Months,Electronic check,DSL,No,Yes,2,78.75,Electronic-check payment,Month-to-month contract
5575-TPIZQ,False Positive,0,1,0.44219703941609945,0.1422,High Risk,Priority 2,Month-to-month,46,25-48 Months,Credit card (automatic),Fiber optic,No,Yes,1,89.15,Month-to-month contract,Fiber-optic internet service
2587-EKXTS,False Positive,0,1,0.44353656378326245,0.1435,High Risk,Priority 2,Month-to-month,44,25-48 Months,Electronic check,Fiber optic,No,Yes,3,111.5,Electronic-check payment,Month-to-month contract
6704-UTUKK,False Positive,0,1,0.44605067069463683,0.1461,High Risk,Priority 2,Month-to-month,29,25-48 Months,Electronic check,DSL,No,No,0,45.9,Electronic-check payment,Month-to-month contract
6729-GDNGC,False Positive,0,1,0.44923437107178216,0.1492,High Risk,Priority 2,Month-to-month,20,13-24 Months,Bank transfer (automatic),Fiber optic,No,No,0,80.7,Month-to-month contract,Fiber-optic internet service
0422-UXFAP,False Positive,0,1,0.45271482399306423,0.1527,High Risk,Priority 2,One year,51,49-72 Months,Electronic check,Fiber optic,No,No,1,98.85,Electronic-check payment,Fiber-optic internet service
9842-EFSYY,False Positive,0,1,0.45377899114460746,0.1538,High Risk,Priority 2,Month-to-month,4,0-12 Months,Mailed check,DSL,No,Yes,3,57.2,Tenure of 12 months or less,Month-to-month contract
5136-GFPMB,False Positive,0,1,0.4551269186311389,0.1551,High Risk,Priority 2,Month-to-month,54,49-72 Months,Credit card (automatic),Fiber optic,No,No,1,89.4,Month-to-month contract,Fiber-optic internet service
9374-YOLBJ,False Positive,0,1,0.45560184360217837,0.1556,High Risk,Priority 2,Month-to-month,1,0-12 Months,Electronic check,No,No internet service,No internet service,0,19.25,Tenure of 12 months or less,Electronic-check payment
6559-RAKOZ,False Positive,0,1,0.45594249952146093,0.1559,High Risk,Priority 2,One year,49,49-72 Months,Electronic check,Fiber optic,Yes,No,1,97.95,Electronic-check payment,Fiber-optic internet service
7853-WNZSY,False Positive,0,1,0.455913391164732,0.1559,High Risk,Priority 2,Month-to-month,1,0-12 Months,Credit card (automatic),No,No internet service,No internet service,0,19.75,Tenure of 12 months or less,Month-to-month contract
2668-TZSPS,False Positive,0,1,0.45607043907468003,0.1561,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,20.45,Tenure of 12 months or less,Month-to-month contract
4724-WXVWF,False Positive,0,1,0.45759730998192444,0.1576,High Risk,Priority 2,Month-to-month,48,25-48 Months,Electronic check,Fiber optic,Yes,Yes,2,95.4,Electronic-check payment,Month-to-month contract
0668-OGMHD,False Positive,0,1,0.4588559178050039,0.1589,High Risk,Priority 2,Month-to-month,21,13-24 Months,Electronic check,DSL,No,Yes,1,28.5,Electronic-check payment,Month-to-month contract
5402-HTOTQ,False Positive,0,1,0.46210578889487514,0.1621,High Risk,Priority 2,Month-to-month,16,13-24 Months,Electronic check,DSL,No,No,1,55.3,Electronic-check payment,Month-to-month contract
2750-BJLSB,False Positive,0,1,0.46264904233349674,0.1626,High Risk,Priority 2,One year,47,25-48 Months,Electronic check,Fiber optic,Yes,Yes,3,103.7,Electronic-check payment,Fiber-optic internet service
4256-ZWTZI,False Positive,0,1,0.46420474970257364,0.1642,High Risk,Priority 2,Month-to-month,5,0-12 Months,Mailed check,DSL,Yes,No,1,51.0,Tenure of 12 months or less,Month-to-month contract
8620-RJPZN,False Positive,0,1,0.4647403872593299,0.1647,High Risk,Priority 2,Month-to-month,1,0-12 Months,Electronic check,No,No internet service,No internet service,0,20.7,Tenure of 12 months or less,Electronic-check payment
8033-VCZGH,False Positive,0,1,0.4650576183660477,0.1651,High Risk,Priority 2,One year,50,49-72 Months,Electronic check,Fiber optic,No,Yes,2,103.95,Electronic-check payment,Fiber-optic internet service
2293-IJWPS,False Positive,0,1,0.46547000718220916,0.1655,High Risk,Priority 2,One year,57,49-72 Months,Credit card (automatic),Fiber optic,No,No,1,100.75,Fiber-optic internet service,No online-security subscription
2770-NSVDG,False Positive,0,1,0.4680098635345327,0.168,High Risk,Priority 2,Month-to-month,24,13-24 Months,Electronic check,DSL,No,No,1,29.1,Electronic-check payment,Month-to-month contract
7134-MJPDY,False Positive,0,1,0.47730562962828366,0.1773,High Risk,Priority 2,One year,66,49-72 Months,Credit card (automatic),Fiber optic,Yes,No,2,102.85,Fiber-optic internet service,No online-security subscription
0013-MHZWF,False Positive,0,1,0.4781447965505503,0.1781,High Risk,Priority 2,Month-to-month,9,0-12 Months,Credit card (automatic),DSL,Yes,No,1,69.4,Tenure of 12 months or less,Month-to-month contract
8455-HIRAQ,False Positive,0,1,0.48148642852669893,0.1815,High Risk,Priority 2,Month-to-month,8,0-12 Months,Mailed check,DSL,No,No,0,44.45,Tenure of 12 months or less,Month-to-month contract
2041-JIJCI,False Positive,0,1,0.4819509022979137,0.182,High Risk,Priority 2,Month-to-month,5,0-12 Months,Electronic check,DSL,No,No,1,64.0,Tenure of 12 months or less,Electronic-check payment
9122-UMROB,False Positive,0,1,0.48401613991288284,0.184,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,20.3,Tenure of 12 months or less,Month-to-month contract
3594-KADLU,False Positive,0,1,0.484489013024512,0.1845,High Risk,Priority 2,Month-to-month,3,0-12 Months,Mailed check,DSL,Yes,Yes,2,35.1,Tenure of 12 months or less,Month-to-month contract
1100-DDVRV,False Positive,0,1,0.4861225454352638,0.1861,High Risk,Priority 2,Month-to-month,17,13-24 Months,Mailed check,DSL,No,No,1,49.8,Month-to-month contract,No online-security subscription
2190-BCXEC,False Positive,0,1,0.4862181700592898,0.1862,High Risk,Priority 2,Month-to-month,40,25-48 Months,Credit card (automatic),Fiber optic,Yes,No,1,78.85,Month-to-month contract,Fiber-optic internet service
7055-HNEOJ,False Positive,0,1,0.4877210538436759,0.1877,High Risk,Priority 2,Month-to-month,3,0-12 Months,Mailed check,DSL,Yes,No,2,55.8,Tenure of 12 months or less,Month-to-month contract
3069-SSVSN,False Positive,0,1,0.4896470819846336,0.1896,High Risk,Priority 2,One year,1,0-12 Months,Mailed check,DSL,No,No,0,25.85,Tenure of 12 months or less,No online-security subscription
1310-QRITU,False Positive,0,1,0.4908379416905335,0.1908,High Risk,Priority 2,Month-to-month,18,13-24 Months,Electronic check,DSL,No,No,0,50.3,Electronic-check payment,Month-to-month contract
9537-VHDTA,False Positive,0,1,0.4946115668206814,0.1946,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,DSL,No,Yes,1,51.2,Tenure of 12 months or less,Month-to-month contract
2386-OWURY,False Positive,0,1,0.49537468276831115,0.1954,High Risk,Priority 2,Month-to-month,58,49-72 Months,Electronic check,Fiber optic,Yes,No,1,95.3,Electronic-check payment,Month-to-month contract
4937-QPZPO,False Positive,0,1,0.49632408989407767,0.1963,High Risk,Priority 2,One year,61,49-72 Months,Electronic check,Fiber optic,No,No,1,99.9,Electronic-check payment,Fiber-optic internet service
9767-FFLEM,False Positive,0,1,0.4964619041947329,0.1965,High Risk,Priority 2,Month-to-month,38,25-48 Months,Credit card (automatic),Fiber optic,No,No,0,69.5,Month-to-month contract,Fiber-optic internet service
3587-PMCOY,False Positive,0,1,0.4974269700487623,0.1974,High Risk,Priority 2,One year,10,0-12 Months,Electronic check,Fiber optic,No,Yes,2,98.9,Tenure of 12 months or less,Electronic-check payment
9822-WMWVG,False Positive,0,1,0.5020747861088763,0.2021,High Risk,Priority 2,Month-to-month,41,25-48 Months,Electronic check,Fiber optic,Yes,Yes,4,106.5,Electronic-check payment,Month-to-month contract
6257-RJOHI,False Positive,0,1,0.5022438203743449,0.2022,High Risk,Priority 2,Month-to-month,4,0-12 Months,Mailed check,DSL,Yes,No,1,50.8,Tenure of 12 months or less,Month-to-month contract
7129-ACFOG,False Positive,0,1,0.5031791676023801,0.2032,High Risk,Priority 2,Month-to-month,5,0-12 Months,Electronic check,DSL,No,Yes,1,53.8,Tenure of 12 months or less,Electronic-check payment
4329-YPDDQ,False Positive,0,1,0.5053516708928214,0.2054,High Risk,Priority 2,Month-to-month,20,13-24 Months,Bank transfer (automatic),Fiber optic,Yes,Yes,4,108.2,Month-to-month contract,Fiber-optic internet service
1816-FLZDK,False Positive,0,1,0.5065067521755883,0.2065,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,DSL,Yes,No,1,29.15,Tenure of 12 months or less,Month-to-month contract
2669-QVCRG,False Positive,0,1,0.5083169923692646,0.2083,High Risk,Priority 2,Month-to-month,41,25-48 Months,Credit card (automatic),Fiber optic,No,Yes,1,81.3,Month-to-month contract,Fiber-optic internet service
7733-UDMTP,False Positive,0,1,0.5100676537936091,0.2101,High Risk,Priority 2,Month-to-month,57,49-72 Months,Electronic check,DSL,No,No,2,55.0,Electronic-check payment,Month-to-month contract
