customerID,error_type,actual_churn_flag,predicted_churn_flag,churn_probability,distance_from_threshold,risk_segment,priority_level,Contract,tenure,TenureGroup,PaymentMethod,InternetService,TechSupport,OnlineSecurity,SupportServiceCount,MonthlyCharges,primary_reason,secondary_reason
5129-JLPIS,False Positive,0,1,0.5107039761672744,0.2107,High Risk,Priority 2,Month-to-month,25,25-48 Months,Electronic check,Fiber optic,Yes,Yes,3,105.5,Electronic-check payment,Month-to-month contract
9327-QSDED,False Positive,0,1,0.5113610504505189,0.2114,High Risk,Priority 2,Month-to-month,8,0-12 Months,Mailed check,DSL,No,No,0,43.55,Tenure of 12 months or less,Month-to-month contract
4660-IRIBM,False Positive,0,1,0.5116665465764196,0.2117,High Risk,Priority 2,Month-to-month,18,13-24 Months,Mailed check,Fiber optic,No,Yes,2,87.9,Month-to-month contract,Fiber-optic internet service
7277-OZCGZ,False Positive,0,1,0.5136695807934114,0.2137,High Risk,Priority 2,Month-to-month,22,13-24 Months,Electronic check,Fiber optic,Yes,Yes,2,89.05,Electronic-check payment,Month-to-month contract
0365-GXEZS,False Positive,0,1,0.515052615691948,0.2151,High Risk,Priority 2,Month-to-month,18,13-24 Months,Electronic check,Fiber optic,Yes,No,2,78.2,Electronic-check payment,Month-to-month contract
2101-RANCD,False Positive,0,1,0.515186173014155,0.2152,High Risk,Priority 2,Month-to-month,55,49-72 Months,Electronic check,Fiber optic,No,No,0,73.1,Electronic-check payment,Month-to-month contract
6815-ABQFQ,False Positive,0,1,0.5153605784756794,0.2154,High Risk,Priority 2,One year,56,49-72 Months,Electronic check,Fiber optic,Yes,No,2,107.25,Electronic-check payment,Fiber-optic internet service
4526-ZJJTM,False Positive,0,1,0.5161237911027967,0.2161,High Risk,Priority 2,Month-to-month,25,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,2,88.4,Month-to-month contract,Fiber-optic internet service
4468-YDOVK,False Positive,0,1,0.5164365595471557,0.2164,High Risk,Priority 2,Month-to-month,5,0-12 Months,Bank transfer (automatic),DSL,Yes,No,1,48.65,Tenure of 12 months or less,Month-to-month contract
2960-NKRSO,False Positive,0,1,0.5168641068527499,0.2169,High Risk,Priority 2,Month-to-month,24,13-24 Months,Electronic check,Fiber optic,Yes,No,3,85.95,Electronic-check payment,Month-to-month contract
6234-PFPXL,False Positive,0,1,0.5171623331400041,0.2172,High Risk,Priority 2,Month-to-month,22,13-24 Months,Credit card (automatic),Fiber optic,Yes,Yes,2,95.9,Month-to-month contract,Fiber-optic internet service
4760-THGOT,False Positive,0,1,0.5188100099604299,0.2188,High Risk,Priority 2,Month-to-month,43,25-48 Months,Electronic check,Fiber optic,No,Yes,2,94.1,Electronic-check payment,Month-to-month contract
2720-FVBQP,False Positive,0,1,0.5203183319670474,0.2203,High Risk,Priority 2,Month-to-month,6,0-12 Months,Credit card (automatic),DSL,No,No,0,48.95,Tenure of 12 months or less,Month-to-month contract
5600-PDUJF,False Positive,0,1,0.5211920097766567,0.2212,High Risk,Priority 2,Month-to-month,6,0-12 Months,Credit card (automatic),DSL,Yes,No,1,49.5,Tenure of 12 months or less,Month-to-month contract
5440-VHLUL,False Positive,0,1,0.5232476552870196,0.2232,High Risk,Priority 2,One year,69,49-72 Months,Bank transfer (automatic),Fiber optic,Yes,No,2,105.2,Fiber-optic internet service,No online-security subscription
5609-IMCGG,False Positive,0,1,0.523771939615056,0.2238,High Risk,Priority 2,Month-to-month,15,13-24 Months,Credit card (automatic),Fiber optic,No,Yes,2,84.35,Month-to-month contract,Fiber-optic internet service
3679-XASPY,False Positive,0,1,0.5267181772866143,0.2267,High Risk,Priority 2,Month-to-month,1,0-12 Months,Electronic check,No,No internet service,No internet service,0,19.45,Tenure of 12 months or less,Electronic-check payment
2988-PLAHS,False Positive,0,1,0.5290282760033602,0.229,High Risk,Priority 2,One year,3,0-12 Months,Electronic check,DSL,No,No,1,69.95,Tenure of 12 months or less,Electronic-check payment
8160-HOWOX,False Positive,0,1,0.5309858529086,0.231,High Risk,Priority 2,Month-to-month,7,0-12 Months,Electronic check,DSL,No,No,0,66.85,Tenure of 12 months or less,Electronic-check payment
2178-PMGCJ,False Positive,0,1,0.5341875783820871,0.2342,High Risk,Priority 2,Month-to-month,22,13-24 Months,Mailed check,Fiber optic,No,No,0,69.7,Month-to-month contract,Fiber-optic internet service
1346-UFHAX,False Positive,0,1,0.5348739018887899,0.2349,High Risk,Priority 2,Month-to-month,13,13-24 Months,Credit card (automatic),Fiber optic,No,Yes,1,80.0,Month-to-month contract,Fiber-optic internet service
5934-TSSAU,False Positive,0,1,0.5352429938642782,0.2352,High Risk,Priority 2,Month-to-month,23,13-24 Months,Credit card (automatic),Fiber optic,No,No,1,75.3,Month-to-month contract,Fiber-optic internet service
8805-JNRAZ,False Positive,0,1,0.5373975739903191,0.2374,High Risk,Priority 2,Month-to-month,2,0-12 Months,Mailed check,DSL,No,No,1,49.2,Tenure of 12 months or less,Month-to-month contract
8728-SKJLR,False Positive,0,1,0.5384510025208246,0.2385,High Risk,Priority 2,Month-to-month,41,25-48 Months,Electronic check,Fiber optic,Yes,No,1,74.25,Electronic-check payment,Month-to-month contract
3094-JOJAI,False Positive,0,1,0.5404957908960772,0.2405,High Risk,Priority 2,Month-to-month,18,13-24 Months,Mailed check,Fiber optic,No,No,0,74.15,Month-to-month contract,Fiber-optic internet service
3780-YVMFA,False Positive,0,1,0.5412561440873171,0.2413,High Risk,Priority 2,Month-to-month,8,0-12 Months,Electronic check,DSL,Yes,No,1,68.55,Tenure of 12 months or less,Electronic-check payment
2227-JRSJX,False Positive,0,1,0.5416882807265372,0.2417,High Risk,Priority 2,Month-to-month,21,13-24 Months,Bank transfer (automatic),Fiber optic,Yes,No,2,99.15,Month-to-month contract,Fiber-optic internet service
7529-ZDFXI,False Positive,0,1,0.5438144454390414,0.2438,High Risk,Priority 2,Month-to-month,57,49-72 Months,Electronic check,Fiber optic,No,No,1,89.85,Electronic-check payment,Month-to-month contract
9812-GHVRI,False Positive,0,1,0.5455873120053524,0.2456,High Risk,Priority 2,Month-to-month,40,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,0,83.85,Month-to-month contract,Fiber-optic internet service
1575-KRZZE,False Positive,0,1,0.5479682969333067,0.248,High Risk,Priority 2,Month-to-month,4,0-12 Months,Electronic check,DSL,No,Yes,2,55.2,Tenure of 12 months or less,Electronic-check payment
9576-SYUHJ,False Positive,0,1,0.5488030012301015,0.2488,High Risk,Priority 2,Month-to-month,37,25-48 Months,Electronic check,Fiber optic,No,Yes,1,91.15,Electronic-check payment,Month-to-month contract
0730-KOAVE,False Positive,0,1,0.5488934761203706,0.2489,High Risk,Priority 2,Month-to-month,30,25-48 Months,Credit card (automatic),Fiber optic,No,Yes,2,94.3,Month-to-month contract,Fiber-optic internet service
3569-EDBPQ,False Positive,0,1,0.5507335354067359,0.2507,High Risk,Priority 2,Month-to-month,24,13-24 Months,Electronic check,Fiber optic,Yes,Yes,2,84.35,Electronic-check payment,Month-to-month contract
0531-ZZJWQ,False Positive,0,1,0.5526879968320353,0.2527,High Risk,Priority 2,Month-to-month,55,49-72 Months,Electronic check,Fiber optic,No,No,0,74.0,Electronic-check payment,Month-to-month contract
8849-AYPTR,False Positive,0,1,0.5541441850704456,0.2541,High Risk,Priority 2,Month-to-month,33,25-48 Months,Electronic check,Fiber optic,No,No,0,91.25,Electronic-check payment,Month-to-month contract
9979-RGMZT,False Positive,0,1,0.5558823888983216,0.2559,High Risk,Priority 2,One year,7,0-12 Months,Mailed check,Fiber optic,No,No,1,94.05,Tenure of 12 months or less,Fiber-optic internet service
9819-FBNSV,False Positive,0,1,0.561301662656383,0.2613,High Risk,Priority 2,Month-to-month,37,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,0,72.25,Month-to-month contract,Fiber-optic internet service
2911-WDXMV,False Positive,0,1,0.5621412474086033,0.2621,High Risk,Priority 2,Month-to-month,18,13-24 Months,Credit card (automatic),Fiber optic,No,No,1,80.55,Month-to-month contract,Fiber-optic internet service
7460-ITWWP,False Positive,0,1,0.5625117796945854,0.2625,High Risk,Priority 2,Month-to-month,45,25-48 Months,Electronic check,Fiber optic,No,No,1,86.1,Electronic-check payment,Month-to-month contract
7504-UWHNB,False Positive,0,1,0.5629852788774136,0.263,High Risk,Priority 2,Month-to-month,25,25-48 Months,Electronic check,Fiber optic,No,No,0,69.75,Electronic-check payment,Month-to-month contract
5461-QKNTN,False Positive,0,1,0.5651153771272157,0.2651,High Risk,Priority 2,Month-to-month,43,25-48 Months,Electronic check,Fiber optic,Yes,No,2,94.3,Electronic-check payment,Month-to-month contract
4013-GUXND,False Positive,0,1,0.5656744889785813,0.2657,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,20.8,Tenure of 12 months or less,Month-to-month contract
0096-BXERS,False Positive,0,1,0.5678455234235807,0.2678,High Risk,Priority 2,Month-to-month,6,0-12 Months,Electronic check,DSL,No,No,0,50.35,Tenure of 12 months or less,Electronic-check payment
4840-ORQXB,False Positive,0,1,0.5697981844414466,0.2698,High Risk,Priority 2,Month-to-month,56,49-72 Months,Electronic check,Fiber optic,No,No,2,104.75,Electronic-check payment,Month-to-month contract
3466-RITXD,False Positive,0,1,0.5701774182709218,0.2702,High Risk,Priority 2,Month-to-month,26,25-48 Months,Credit card (automatic),Fiber optic,No,Yes,2,92.4,Month-to-month contract,Fiber-optic internet service
2277-DJJDL,False Positive,0,1,0.5727472953541978,0.2727,High Risk,Priority 2,Month-to-month,60,49-72 Months,Electronic check,Fiber optic,Yes,No,1,99.0,Electronic-check payment,Month-to-month contract
6654-QGBZZ,False Positive,0,1,0.5744764913958915,0.2745,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,19.9,Tenure of 12 months or less,Month-to-month contract
1261-FWTTE,False Positive,0,1,0.5754260795483566,0.2754,High Risk,Priority 2,Month-to-month,23,13-24 Months,Bank transfer (automatic),DSL,No,No,0,34.65,Month-to-month contract,No online-security subscription
0082-OQIQY,False Positive,0,1,0.57592881134208,0.2759,High Risk,Priority 2,Month-to-month,29,25-48 Months,Electronic check,Fiber optic,Yes,No,1,94.2,Electronic-check payment,Month-to-month contract
6173-GOLSU,False Positive,0,1,0.5767874972770891,0.2768,High Risk,Priority 2,Month-to-month,67,49-72 Months,Credit card (automatic),Fiber optic,No,No,0,94.65,Month-to-month contract,Fiber-optic internet service
3930-ZGWVE,False Positive,0,1,0.5772213015071475,0.2772,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,19.75,Tenure of 12 months or less,Month-to-month contract
5351-QESIO,False Positive,0,1,0.5794963571958307,0.2795,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,DSL,No,No,0,24.2,Tenure of 12 months or less,Month-to-month contract
2478-EEWWM,False Positive,0,1,0.5824322934529654,0.2824,High Risk,Priority 2,Month-to-month,59,49-72 Months,Electronic check,DSL,No,No,0,44.3,Electronic-check payment,Month-to-month contract
1471-GIQKQ,False Positive,0,1,0.5838219546207231,0.2838,High Risk,Priority 2,Month-to-month,1,0-12 Months,Electronic check,DSL,No,No,1,49.95,Tenure of 12 months or less,Electronic-check payment
9629-NHXFW,False Positive,0,1,0.5857128685557845,0.2857,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,19.4,Tenure of 12 months or less,Month-to-month contract
6048-QBXKL,False Positive,0,1,0.5887392186241198,0.2887,High Risk,Priority 2,Month-to-month,2,0-12 Months,Credit card (automatic),DSL,No,No,1,56.55,Tenure of 12 months or less,Month-to-month contract
3976-NLDEZ,False Positive,0,1,0.5896584909288016,0.2897,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,20.6,Tenure of 12 months or less,Month-to-month contract
7404-JLKQG,False Positive,0,1,0.5904696430007393,0.2905,High Risk,Priority 2,Month-to-month,3,0-12 Months,Electronic check,DSL,No,No,1,57.55,Tenure of 12 months or less,Electronic-check payment
6128-AQBMT,False Positive,0,1,0.5907561269576191,0.2908,High Risk,Priority 2,Month-to-month,41,25-48 Months,Electronic check,DSL,No,No,2,53.95,Electronic-check payment,Month-to-month contract
2203-GHNWN,False Positive,0,1,0.5919593782955427,0.292,High Risk,Priority 2,Month-to-month,24,13-24 Months,Mailed check,Fiber optic,No,No,1,79.65,Month-to-month contract,Fiber-optic internet service
1622-HSHSF,False Positive,0,1,0.592311082892854,0.2923,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,19.55,Tenure of 12 months or less,Month-to-month contract
5651-YLPRD,False Positive,0,1,0.5937886563170512,0.2938,High Risk,Priority 2,Month-to-month,32,25-48 Months,Electronic check,Fiber optic,No,No,1,86.1,Electronic-check payment,Month-to-month contract
6481-ESCNL,False Positive,0,1,0.5944387410837009,0.2944,High Risk,Priority 2,Month-to-month,29,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,1,100.55,Month-to-month contract,Fiber-optic internet service
9927-DSWDF,False Positive,0,1,0.5949840286067362,0.295,High Risk,Priority 2,Month-to-month,22,13-24 Months,Electronic check,Fiber optic,Yes,Yes,3,104.6,Electronic-check payment,Month-to-month contract
1319-YLZJG,False Positive,0,1,0.6009226929377635,0.3009,High Risk,Priority 2,Month-to-month,12,0-12 Months,Electronic check,Fiber optic,No,Yes,3,84.6,Tenure of 12 months or less,Electronic-check payment
9389-ACWBI,False Positive,0,1,0.6009482483944805,0.3009,High Risk,Priority 2,Month-to-month,5,0-12 Months,Credit card (automatic),Fiber optic,No,No,0,69.95,Tenure of 12 months or less,Month-to-month contract
3197-ARFOY,False Positive,0,1,0.60132320715317,0.3013,High Risk,Priority 2,Month-to-month,19,13-24 Months,Mailed check,Fiber optic,Yes,Yes,3,105.0,Month-to-month contract,Fiber-optic internet service
6557-BZXLQ,False Positive,0,1,0.6016034725910256,0.3016,High Risk,Priority 2,Month-to-month,16,13-24 Months,Electronic check,Fiber optic,No,No,0,69.65,Electronic-check payment,Month-to-month contract
0410-IPFTY,False Positive,0,1,0.60228435614703,0.3023,High Risk,Priority 2,Month-to-month,31,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,1,83.85,Month-to-month contract,Fiber-optic internet service
9112-WSNPU,False Positive,0,1,0.6028389571058366,0.3028,High Risk,Priority 2,Month-to-month,35,25-48 Months,Electronic check,Fiber optic,No,No,0,70.55,Electronic-check payment,Month-to-month contract
5016-IBERQ,False Positive,0,1,0.6040293219642198,0.304,High Risk,Priority 2,Month-to-month,23,13-24 Months,Electronic check,Fiber optic,No,No,2,84.25,Electronic-check payment,Month-to-month contract
0430-IHCDJ,False Positive,0,1,0.6041245441300026,0.3041,High Risk,Priority 2,Month-to-month,15,13-24 Months,Electronic check,DSL,No,No,0,49.0,Electronic-check payment,Month-to-month contract
6402-EJMWF,False Positive,0,1,0.6102727270982264,0.3103,High Risk,Priority 2,Month-to-month,4,0-12 Months,Mailed check,DSL,No,No,0,55.3,Tenure of 12 months or less,Month-to-month contract
1302-UHBDD,False Positive,0,1,0.6165078865470401,0.3165,High Risk,Priority 2,Month-to-month,20,13-24 Months,Electronic check,Fiber optic,No,No,0,89.95,Electronic-check payment,Month-to-month contract
8058-DMYRU,False Positive,0,1,0.6170486479420471,0.317,High Risk,Priority 2,Month-to-month,54,49-72 Months,Electronic check,Fiber optic,No,No,1,90.05,Electronic-check payment,Month-to-month contract
6080-TCMYC,False Positive,0,1,0.6177856581687557,0.3178,High Risk,Priority 2,Month-to-month,40,25-48 Months,Electronic check,Fiber optic,No,No,1,81.2,Electronic-check payment,Month-to-month contract
4581-LNWUM,False Positive,0,1,0.6184701812335066,0.3185,High Risk,Priority 2,Month-to-month,13,13-24 Months,Electronic check,DSL,No,No,1,49.15,Electronic-check payment,Month-to-month contract
3524-WQDSG,False Positive,0,1,0.6202842909837685,0.3203,High Risk,Priority 2,Month-to-month,43,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,1,99.3,Month-to-month contract,Fiber-optic internet service
4360-PNRQB,False Positive,0,1,0.6224070242967108,0.3224,High Risk,Priority 2,Month-to-month,18,13-24 Months,Bank transfer (automatic),Fiber optic,No,No,0,75.6,Month-to-month contract,Fiber-optic internet service
8785-CJSHH,False Positive,0,1,0.6226139482192697,0.3226,High Risk,Priority 2,Month-to-month,60,49-72 Months,Electronic check,Fiber optic,No,No,1,99.8,Electronic-check payment,Month-to-month contract
0265-PSUAE,False Positive,0,1,0.6232910183677953,0.3233,High Risk,Priority 2,Month-to-month,16,13-24 Months,Bank transfer (automatic),Fiber optic,No,Yes,2,100.7,Month-to-month contract,Fiber-optic internet service
0599-XNYDO,False Positive,0,1,0.6243842125187494,0.3244,High Risk,Priority 2,Month-to-month,20,13-24 Months,Bank transfer (automatic),Fiber optic,No,No,0,69.8,Month-to-month contract,Fiber-optic internet service
9572-WUKSB,False Positive,0,1,0.6252148408721984,0.3252,High Risk,Priority 2,Month-to-month,3,0-12 Months,Electronic check,DSL,Yes,No,1,29.9,Tenure of 12 months or less,Electronic-check payment
9962-BFPDU,False Positive,0,1,0.625693294261303,0.3257,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,20.05,Tenure of 12 months or less,Month-to-month contract
9167-APMXZ,False Positive,0,1,0.6298681511646493,0.3299,High Risk,Priority 2,Month-to-month,22,13-24 Months,Bank transfer (automatic),Fiber optic,No,No,0,84.15,Month-to-month contract,Fiber-optic internet service
2604-IJPDU,False Positive,0,1,0.6308076575928296,0.3308,High Risk,Priority 2,Month-to-month,20,13-24 Months,Electronic check,Fiber optic,Yes,Yes,3,96.55,Electronic-check payment,Month-to-month contract
7855-DIWPO,False Positive,0,1,0.633149953559629,0.3331,High Risk,Priority 2,Month-to-month,21,13-24 Months,Electronic check,Fiber optic,No,No,0,68.65,Electronic-check payment,Month-to-month contract
5331-RGMTT,False Positive,0,1,0.63405490642656,0.3341,High Risk,Priority 2,Month-to-month,54,49-72 Months,Credit card (automatic),Fiber optic,No,No,1,99.05,Month-to-month contract,Fiber-optic internet service
8749-CLJXC,False Positive,0,1,0.6349045062604085,0.3349,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,20.05,Tenure of 12 months or less,Month-to-month contract
4067-HLYQI,False Positive,0,1,0.6365484785009269,0.3365,High Risk,Priority 2,Month-to-month,33,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,0,70.4,Month-to-month contract,Fiber-optic internet service
9450-TRJUU,False Positive,0,1,0.6370339700947076,0.337,High Risk,Priority 2,Month-to-month,35,25-48 Months,Electronic check,Fiber optic,No,No,0,83.15,Electronic-check payment,Month-to-month contract
5207-PLSTK,False Positive,0,1,0.637304247883069,0.3373,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,DSL,No,Yes,1,48.75,Tenure of 12 months or less,Month-to-month contract
5144-TVGLP,False Positive,0,1,0.6374274497125524,0.3374,High Risk,Priority 2,Month-to-month,38,25-48 Months,Electronic check,Fiber optic,No,No,0,94.75,Electronic-check payment,Month-to-month contract
9779-DPNEJ,False Positive,0,1,0.6373708840697925,0.3374,High Risk,Priority 2,Month-to-month,22,13-24 Months,Electronic check,Fiber optic,No,No,0,80.15,Electronic-check payment,Month-to-month contract
2501-XWWTZ,False Positive,0,1,0.637563790351907,0.3376,High Risk,Priority 2,Month-to-month,11,0-12 Months,Electronic check,Fiber optic,No,No,0,70.2,Tenure of 12 months or less,Electronic-check payment
1452-KIOVK,False Positive,0,1,0.6385000093322687,0.3385,High Risk,Priority 2,Month-to-month,22,13-24 Months,Credit card (automatic),Fiber optic,No,No,1,89.1,Month-to-month contract,Fiber-optic internet service
8757-TFHHJ,False Positive,0,1,0.6411244565290708,0.3411,High Risk,Priority 2,Month-to-month,1,0-12 Months,Credit card (automatic),DSL,No,Yes,1,49.8,Tenure of 12 months or less,Month-to-month contract
7181-OQCUT,False Positive,0,1,0.6435305402147478,0.3435,High Risk,Priority 2,Month-to-month,21,13-24 Months,Mailed check,Fiber optic,No,Yes,2,103.85,Month-to-month contract,Fiber-optic internet service
0581-MDMPW,False Positive,0,1,0.6434880733911408,0.3435,High Risk,Priority 2,Month-to-month,24,13-24 Months,Credit card (automatic),Fiber optic,No,No,1,88.95,Month-to-month contract,Fiber-optic internet service
8212-DJRCH,False Positive,0,1,0.6449656345787644,0.345,High Risk,Priority 2,Month-to-month,5,0-12 Months,Mailed check,Fiber optic,No,Yes,2,90.35,Tenure of 12 months or less,Month-to-month contract
6286-SUUWT,False Positive,0,1,0.6454334372936595,0.3454,High Risk,Priority 2,Month-to-month,1,0-12 Months,Mailed check,No,No internet service,No internet service,0,19.95,Tenure of 12 months or less,Month-to-month contract
0015-UOCOJ,False Positive,0,1,0.6475899025013974,0.3476,High Risk,Priority 2,Month-to-month,7,0-12 Months,Electronic check,DSL,No,Yes,1,48.2,Tenure of 12 months or less,Electronic-check payment
3312-ZWLGF,False Positive,0,1,0.6492820349090684,0.3493,High Risk,Priority 2,Month-to-month,29,25-48 Months,Electronic check,Fiber optic,Yes,No,1,79.3,Electronic-check payment,Month-to-month contract
0749-IRGQE,False Positive,0,1,0.6531467280081081,0.3531,High Risk,Priority 2,Month-to-month,13,13-24 Months,Electronic check,DSL,No,No,0,45.3,Electronic-check payment,Month-to-month contract
7018-WBJNK,False Positive,0,1,0.6545603770886752,0.3546,High Risk,Priority 2,Month-to-month,13,13-24 Months,Credit card (automatic),Fiber optic,No,No,0,78.3,Month-to-month contract,Fiber-optic internet service
2452-KDRRH,False Positive,0,1,0.6556143854351355,0.3556,High Risk,Priority 2,Month-to-month,67,49-72 Months,Credit card (automatic),Fiber optic,No,No,1,101.4,Month-to-month contract,Fiber-optic internet service
4947-DSMXK,False Positive,0,1,0.6564011389766867,0.3564,High Risk,Priority 2,Month-to-month,34,25-48 Months,Bank transfer (automatic),Fiber optic,No,No,1,97.7,Month-to-month contract,Fiber-optic internet service
6705-LXORM,False Positive,0,1,0.6584549155685161,0.3585,High Risk,Priority 2,Month-to-month,5,0-12 Months,Electronic check,Fiber optic,No,No,0,70.05,Tenure of 12 months or less,Electronic-check payment
